Data,CodSAP,Modelo,Dealer,Quant,Filename,Timestamp
2022-09-11,2337,PULSE XXL,DL-K,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2337,PULSE XXL,DL-L,3,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2337,PULSE XXL,DL-M,1,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2337,PULSE XXL,DL-N,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-A,0,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-B,8,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-C,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-D,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-E,14,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-F,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-G,7,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-H,18,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-I,1,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-J,8,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-K,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-L,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-M,11,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2343,420 1.8L COMFORT ,DL-N,15,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-A,1,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-B,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-C,3,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-D,16,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-E,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-F,11,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-G,1,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-H,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-I,19,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-J,9,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-K,17,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-L,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-M,15,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2362,TRAILBLAZER CST,DL-N,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-A,18,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-B,4,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-C,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-D,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-E,7,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-F,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-G,2,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-H,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-I,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-J,3,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-K,3,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-L,18,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-M,4,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2397,5008 CS,DL-N,9,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-A,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-B,8,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-C,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-D,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-E,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-F,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-G,11,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-H,9,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-I,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-J,16,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-K,14,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-L,7,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-M,3,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2417,301 TM,DL-N,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-A,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-B,14,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-C,0,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-D,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-E,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-F,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-G,11,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-H,14,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-I,16,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-J,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-K,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-L,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-M,20,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2452,MOBI SERIE C,DL-N,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-A,4,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-B,8,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-C,0,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-D,13,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-E,19,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-F,17,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-G,2,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-H,14,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-I,15,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-J,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-K,9,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-L,20,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-M,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2619,N400 MAX,DL-N,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-A,16,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-B,9,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-C,16,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-D,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-E,16,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-F,16,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-G,19,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-H,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-I,1,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-J,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-K,17,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-L,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-M,19,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2700,F-150 CS,DL-N,8,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-A,2,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-B,5,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-C,14,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-D,3,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-E,11,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-F,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-G,12,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-H,7,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-I,11,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-J,7,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-K,10,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-L,19,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-M,15,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
2022-09-11,2702,NEW ESCAPE XL EV,DL-N,6,1.METAS_2022_SET.xlsx,2022-09-21T22:17:14.884+0000
